date,Ob_pop_<5,Ob_pop_5-14,Ob_pop_15-24,Ob_pop_25-34,Ob_pop_35-44,Ob_pop_45-54,Ob_pop_55-64,Ob_pop_65-74,Ob_pop_75-84,Ob_pop_>84,Ob_inf_<5,Ob_inf_5-14,Ob_inf_15-24,Ob_inf_25-34,Ob_inf_35-44,Ob_inf_45-54,Ob_inf_55-64,Ob_inf_65-74,Ob_inf_75-84,Ob_inf_>84,Ob_dea_<5,Ob_dea_5-14,Ob_dea_15-24,Ob_dea_25-34,Ob_dea_35-44,Ob_dea_45-54,Ob_dea_55-64,Ob_dea_65-74,Ob_dea_75-84,Ob_dea_>84
2021/06/23,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1080,8337,16637,19141,17877,20974,16340,7439,5709,3517,0,0,0,1,6,17,95,255,532,700
2021/06/22,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1079,8332,16634,19134,17873,20973,16338,7438,5709,3517,0,0,0,1,6,17,95,255,532,700
2021/06/21,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1079,8331,16630,19132,17870,20971,16337,7438,5710,3516,0,0,0,1,6,17,95,255,532,700
2021/06/20,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1079,8330,16631,19130,17867,20970,16338,7438,5709,3516,0,0,0,1,6,17,95,255,532,699
2021/06/19,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1079,8326,16629,19128,17867,20967,16338,7438,5709,3516,0,0,0,1,6,17,95,255,532,699
2021/06/18,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1078,8324,16624,19126,17865,20965,16336,7438,5709,3516,0,0,0,1,6,17,95,255,532,699
2021/06/17,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1078,8324,16622,19121,17866,20963,16334,7439,5708,3516,0,0,0,1,5,17,95,255,532,699
2021/06/16,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1078,8324,16617,19119,17863,20960,16333,7438,5708,3515,0,0,0,1,5,17,95,255,532,699
2021/06/15,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1078,8320,16613,19115,17857,20957,16331,7437,5706,3515,0,0,0,1,5,17,95,255,530,699
2021/06/14,77078,148425,162237,197347,191491,220664,215165,138783,101220,37869,1078,8315,16610,19114,17855,20956,16330,7437,5707,3515,0,0,0,1,5,17,94,255,529,699
